timestamp,n_hands,gesture_pred,gesture_name,palm_x,palm_y,smooth_x,smooth_y,raw_vector_len,model_activated
9950.3633119,1,5,Move,0.15900226682424545,0.46915702025095624,0.043749999999999956,0.4564814814814815,63,True
9950.5096273,1,5,Move,0.16324043025573096,0.4669848084449768,0.026562500000000044,0.4527777777777778,63,True
9950.653736,1,5,Move,0.18301334728797278,0.45363375047842663,0.016145833333333304,0.44907407407407407,63,True
9950.7960704,1,5,Move,0.18919982512791952,0.4409087300300598,0.009895833333333326,0.43796296296296294,63,True
9950.9410504,1,5,Move,0.21418408304452896,0.43264297147591907,0.006249999999999978,0.42314814814814816,63,True
9951.0695929,1,5,Move,0.23643937210241953,0.4208655407031377,0.013541666666666674,0.4083333333333333,63,True
9951.2001851,1,5,Move,0.25630714495976764,0.40690408647060394,0.03281250000000002,0.39166666666666666,63,True
9951.3449431,1,5,Move,0.28035250306129456,0.3936176945765813,0.057812500000000044,0.37222222222222223,63,True
9951.488036,1,5,Move,0.2905592496196429,0.40474990506966907,0.08854166666666663,0.35185185185185186,63,True
9951.6163169,1,5,Move,0.3021940439939499,0.4072919885317485,0.11354166666666665,0.3472222222222222,63,True
9951.748447,1,5,Move,0.3175567264358203,0.41051176687081653,0.13645833333333335,0.34629629629629627,63,True
9951.8942113,1,5,Move,0.33713391174872714,0.40374094744523364,0.16041666666666665,0.3472222222222222,63,True
9952.034452,1,5,Move,0.35469530522823334,0.39532239735126495,0.1880208333333333,0.3435185185185185,63,True
9952.1768272,1,5,Move,0.3690823018550873,0.391778031984965,0.21614583333333337,0.33611111111111114,63,True
9952.3058575,1,5,Move,0.36551552017529804,0.39860543608665466,0.2427083333333333,0.3287037037037037,63,True
9952.449963,1,5,Move,0.35972943902015686,0.40587463478247326,0.25625,0.3287037037037037,63,True
9952.5950013,1,5,Move,0.35367677609125775,0.41780554751555127,0.26041666666666663,0.33425925925925926,63,True
9952.7399653,1,5,Move,0.3548578123251597,0.4307025223970413,0.2588541666666667,0.3453703703703704,63,True
9952.8848158,1,5,Move,0.35501838227113086,0.4417375127474467,0.2588541666666667,0.36018518518518516,63,True
9953.0295196,1,4,Grab,0.3574791004260381,0.4538882225751877,0.2588541666666667,0.3768518518518518,63,True
9953.2741761,1,4,Grab,0.34839839736620587,0.4667111535867055,0.26041666666666663,0.39444444444444443,63,True
9953.412825,1,4,Grab,0.3432928721110026,0.4747367302576701,0.25520833333333337,0.41388888888888886,63,True
9953.558067,1,4,Grab,0.3446124444405238,0.4759913633267085,0.24895833333333328,0.4305555555555556,63,True
9953.6926967,1,4,Grab,0.3446124444405238,0.4759913633267085,0.24583333333333335,0.44166666666666665,63,True
9953.8204239,1,4,Grab,0.3446124444405238,0.4759913633267085,0.24427083333333333,0.44814814814814813,63,True
9953.959565,1,4,Grab,0.313096284866333,0.5229688336451849,0.24322916666666672,0.45185185185185184,63,True
9954.1020554,1,4,Grab,0.3131112853686015,0.5427214652299881,0.22135416666666663,0.4861111111111111,63,True
9954.2470731,1,5,Move,0.30385935058196384,0.552382638057073,0.20833333333333337,0.5194444444444445,63,True
9954.4915888,1,5,Move,0.3029729078213374,0.5528092434008917,0.1947916666666667,0.5462962962962963,63,True
9954.6529771,1,5,Move,0.30080602318048477,0.5549823890129725,0.18593749999999998,0.562962962962963,63,True
9954.8091258,1,5,Move,0.2987884630759557,0.558525025844574,0.1791666666666667,0.5740740740740741,63,True
9954.9722055,1,5,Move,0.2888922616839409,0.548721119761467,0.17395833333333333,0.5833333333333334,63,True
9955.1291336,1,5,Move,0.2816283330321312,0.5416205177704493,0.1640625,0.5814814814814815,63,True
9955.2661644,1,5,Move,0.27066123982270557,0.5396914134422938,0.15312499999999996,0.575925925925926,63,True
9955.4097557,1,5,Move,0.24350079894065857,0.5220820705095927,0.13958333333333328,0.5712962962962963,63,True
9955.5384971,1,5,Move,0.24326925973097482,0.5106361309687296,0.11302083333333335,0.5564814814814815,63,True
9955.6927128,1,5,Move,0.2531553978721301,0.4951903720696767,0.09687500000000004,0.5407407407407407,63,True
9955.8264895,1,5,Move,0.26561618347962695,0.48553042610486347,0.09375,0.5203703703703704,63,True
9955.955679,1,5,Move,0.27203429241975147,0.4818517516056697,0.09999999999999998,0.5018518518518519,63,True
9956.1004758,1,5,Move,0.2784384712576866,0.4751974145571391,0.10833333333333328,0.4888888888888889,63,True
9956.2462738,1,5,Move,0.2788798287510872,0.47409481803576153,0.1177083333333333,0.4759259259259259,63,True
9956.3872861,1,5,Move,0.2771737923224767,0.4761262039343516,0.12343749999999998,0.4675925925925926,63,True
9956.5327598,1,5,Move,0.2741679549217224,0.4780304779609044,0.1255208333333333,0.4638888888888889,63,True
9956.6665953,1,5,Move,0.2745862777034442,0.47948509454727173,0.125,0.46296296296296297,63,True
9956.8339812,1,5,Move,0.2765372768044472,0.4775395492712657,0.125,0.4638888888888889,63,True
9956.988531,1,5,Move,0.27738499889771145,0.47337958713372547,0.12604166666666672,0.46296296296296297,63,True
9957.1527537,1,5,Move,0.27665799607833225,0.48362431426843006,0.12760416666666663,0.45925925925925926,63,True
9957.3166509,1,5,Move,0.2766053304076195,0.48581647376219433,0.12812500000000004,0.4638888888888889,63,True
9957.4583252,1,5,Move,0.26353445649147034,0.46975035468737286,0.12812500000000004,0.4685185185185185,63,True
9957.6158519,1,5,Move,0.2584148272871971,0.4627093623081843,0.11979166666666663,0.4601851851851852,63,True
9957.7644808,1,2,Deactivate,0.2664009208480517,0.40488094588120777,0.11093750000000002,0.45092592592592595,63,True
9957.8432646,1,2,Deactivate,0.27221687883138657,0.39822541177272797,0.11093750000000002,0.4064814814814815,63,False
9957.9248814,1,2,Deactivate,0.2798456698656082,0.3894014209508896,0.11510416666666667,0.375,63,False
9957.9933688,1,2,Deactivate,0.28163012365500134,0.39040906230608624,0.12239583333333337,0.3509259259259259,63,False
9958.0596634,1,2,Deactivate,0.2833654060959816,0.3920207420984904,0.12812500000000004,0.337037037037037,63,False
9958.1365577,1,2,Deactivate,0.28345335523287457,0.3923838933308919,0.1328125,0.3296296296296296,63,False
9958.205231,1,2,Deactivate,0.2831232224901517,0.40218856434027356,0.13593750000000004,0.32592592592592595,63,False
9958.258496,1,2,Deactivate,0.2804633403817813,0.4104094405968984,0.13697916666666665,0.3296296296296296,63,False
9958.3196808,1,2,Deactivate,0.2745366593201955,0.41534056266148883,0.13593750000000004,0.337037037037037,63,False
9958.3725304,1,4,Grab,0.26887041330337524,0.42841151853402454,0.13177083333333328,0.3453703703703704,63,False
9958.4463566,1,4,Grab,0.2583588610092799,0.44457391401131946,0.1255208333333333,0.3592592592592593,63,False
9958.526833,1,4,Grab,0.2210640162229538,0.5129964848359426,0.11458333333333337,0.37777777777777777,63,False
9958.5967936,1,4,Grab,0.2210640162229538,0.5129964848359426,0.08333333333333337,0.4351851851851852,63,False
9958.6345071,1,4,Grab,0.2210640162229538,0.5129964848359426,0.06458333333333333,0.46944444444444444,63,False
9958.6814997,1,4,Grab,0.2210640162229538,0.5129964848359426,0.05312499999999998,0.4898148148148148,63,False
9958.7576225,1,4,Grab,0.2210640162229538,0.5129964848359426,0.046354166666666696,0.5018518518518519,63,False
9958.8248164,1,4,Grab,0.2210640162229538,0.5129964848359426,0.042187500000000044,0.5092592592592593,63,False
9958.8910358,1,4,Grab,0.2210640162229538,0.5129964848359426,0.039583333333333304,0.5138888888888888,63,False
9963.6765437,1,7,unknown,0.6083267629146576,0.9173232813676199,0.03802083333333328,0.5166666666666667,63,False
9963.7384336,1,7,unknown,0.5959881742795309,0.873070647319158,0.2953125,0.7092592592592593,63,False
9963.8168549,1,4,Grab,0.5878979762395223,0.8353110651175181,0.44166666666666665,0.825,63,False
9963.8455457,1,4,Grab,0.5878979762395223,0.8353110651175181,0.5239583333333333,0.8944444444444445,63,False
9963.8964244,1,4,Grab,0.5878979762395223,0.8353110651175181,0.5734375,0.9361111111111111,63,False
9963.9456887,1,4,Grab,0.5878979762395223,0.8353110651175181,0.603125,0.9611111111111111,63,False
9963.9841091,1,4,Grab,0.5878979762395223,0.8353110651175181,0.6208333333333333,0.975925925925926,63,False
9964.0127587,1,4,Grab,0.5878979762395223,0.8353110651175181,0.63125,0.9851851851851852,63,False
9964.0583077,1,4,Grab,0.5878979762395223,0.8353110651175181,0.6375,0.9907407407407407,63,False
9964.1237122,1,7,unknown,0.5607829491297404,0.7579707304636637,0.6416666666666666,0.9944444444444445,63,False
9964.1822106,1,7,unknown,0.5573981205622355,0.758631040652593,0.6260416666666666,0.9685185185185186,63,False
9964.2294441,1,7,unknown,0.5573981205622355,0.758631040652593,0.6140625,0.9527777777777777,63,False
9964.2776373,1,7,unknown,0.5573981205622355,0.758631040652593,0.6067708333333333,0.9435185185185185,63,False
9964.3540709,1,7,unknown,0.5548711121082306,0.7617945571740469,0.6026041666666666,0.937962962962963,63,False
9964.4091494,1,7,unknown,0.5548711121082306,0.7617945571740469,0.5984375,0.937037037037037,63,False
9964.4859853,1,7,unknown,0.5691145757834116,0.7540698349475861,0.5958333333333333,0.9361111111111111,63,False
9964.5397577,1,4,Grab,0.5767132639884949,0.7848699788252512,0.6041666666666667,0.9305555555555556,63,False
9964.6061963,1,4,Grab,0.5779211024443308,0.7978240450223287,0.6140625,0.9472222222222222,63,False
9964.6813484,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6208333333333333,0.9666666666666667,63,False
9964.7370105,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6333333333333333,0.9796296296296296,63,False
9964.8441091,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6411458333333333,0.987037037037037,63,False
9964.8948573,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6458333333333333,0.9916666666666667,63,False
9964.943708,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6484375,0.9944444444444445,63,False
9964.9944147,1,7,unknown,0.5910067359606425,0.8834464053312937,0.65,0.9962962962962963,63,False
9965.0708027,1,7,unknown,0.5910067359606425,0.8834464053312937,0.6510416666666667,0.9972222222222222,63,False
